	.text

main:
	li $v0, 4
	la $a0, Menu
	syscall
	
	li $v0, 4
	la $a0, prompt1
	syscall
	
	li $v0, 4
	la $a0, prompt2
	syscall
	
	li $v0, 4
	la $a0, prompt4
	syscall
	
	li $v0, 4
	la $a0, prompt5
	syscall
	
	li $v0, 4
	la $a0, prompt6
	syscall
	
	li $v0, 4
	la $a0, prompt7
	syscall
	
	li $v0, 4
	la $a0, prompt9
	syscall
	
	li $v0, 4
	la $a0, prompt8
	syscall
	
	li $v0, 5
	syscall
	
	beq $v0, 1, GetArraySize
	beq $v0, 2, InitializeArray
	beq $v0, 3, ShowArrayElement
	beq $v0, 4, RowMajorAdd
	beq $v0, 5, ColumnMajorAdd
	beq $v0, 6, ShowROrC
	beq $v0, 7, Exit
			
GetArraySize:
	li $v0, 4
	la $a0, prompt10
	syscall
	
	li $v0, 5
	syscall
	
	move $s0, $v0 #save N in $s0
	
	j Done
InitializeArray:
	mul $s1, $s0, $s0 #save no of elements in $s1
	mul $t1, $s1, 4
	li $t0, 0
			
	li $v0, 9
	move $a0, $t1
	syscall
	
	move $s2, $v0 #the starting address of the array
	move $t2, $s2
initial:
	sw $t0, ($t2)
	addi $t0, $t0, 1
	addi $t2, $t2, 4
	bne $t0, $s1, initial	
	
	j Done

	
ShowArrayElement:
	li $v0, 4
	la $a0, prompt11
	syscall
	
	li $v0, 5
	syscall
	
	move $t0, $v0
	
	li $v0, 4
	la $a0, prompt12
	syscall
	
	li $v0, 5
	syscall
	
	move $t1, $v0
	
	addi $t0, $t0, -1
	addi $t1, $t1, -1
	mul $t2, $s0, 4
	mul $t1, $t1, $t2
	mul $t0, $t0, 4
	add $t3, $t0, $t1
	add $t3, $s2, $t3
	
	li $v0, 4
	la $a0, prompt13
	syscall
	
	li $v0, 1
	lw $a0, ($t3)
	syscall
	
	li $v0, 4
	la $a0, newline
	syscall
	
	j Done
	
RowMajorAdd:
	li $t0, 1 #i = 1
	li $t1, 1 #j = 1
	li $t5, 0 #to compare with Nj
	li $t4, 0 #to comare with Ni
	li $t7, 0 #sum
computeRowMajor:	
	addi $t0, $t0, -1
	addi $t1, $t1, -1
	mul $t2, $s0, 4
	mul $t1, $t1, $t2
	mul $t0, $t0, 4
	add $t3, $t0, $t1
	add $t3, $s2, $t3
	lw $t6, ($t3)
	add $t7, $t7, $t6
	
	addi $t5, $t5, 1
	addi $t1, $t5, 1
	addi $t0, $t4, 1
	bne $s0, $t5, computeRowMajor
	addi $t4, $t4, 1
	li $t5, 0
	addi $t1, $t5, 1
	addi $t0, $t4, 1
	bne $s0, $t4, computeRowMajor
	
	li $v0, 4
	la $a0, prompt14
	syscall
	
	li $v0, 1
	move $a0, $t7
	syscall
	
	li $v0, 4
	la $a0, newline
	syscall
	
	j Done
	
	
ColumnMajorAdd:
	li $t0, 0 #sum
	move $t1, $s2 #starting address of array
	li $t3, 0 #compare with no of elements
	
computeColumnMajor:	
	lw $t2, ($t1)
	add $t0, $t0, $t2
	addi $t1, $t1, 4
	addi $t3, $t3, 1
	bne $s1, $t3, computeColumnMajor
	
	li $v0, 4
	la $a0, prompt15
	syscall
	
	li $v0, 1
	move $a0, $t0
	syscall
	
	li $v0, 4
